barcode,CCL19,CCR7,CXCL12,CXCR4,FZD4,IL6,IL6R,KDR,PDGFB,PDGFRB,TGFB1,TGFBR1,TGFBR2,VEGFA,WNT5A,BG000,BG001,BG002,BG003,BG004,BG005,BG006,BG007,BG008,BG009,BG010,BG011,BG012,BG013,BG014,BG015,BG016,BG017,BG018,BG019,BG020,BG021,BG022,BG023,BG024,BG025,BG026,BG027,BG028,BG029,BG030,BG031,BG032,BG033,BG034,BG035,BG036,BG037,BG038,BG039,BG040,BG041,BG042,BG043,BG044,BG045,BG046,BG047,BG048,BG049,BG050,BG051,BG052,BG053,BG054,BG055,BG056,BG057,BG058,BG059
SPOT_0170,9,3,19,1,55,53,56,52,40,40,9,11,7,60,59,19,3,2,4,4,21,10,5,7,4,4,12,2,7,8,7,6,3,2,3,5,1,1,6,8,3,4,7,15,9,12,3,5,4,1,7,11,9,7,12,15,9,6,4,11,4,3,1,11,4,1,3,10,3,6,12,2,5,6,11
SPOT_0171,9,18,13,16,45,36,50,31,24,39,10,8,9,33,30,9,8,5,4,2,9,8,11,5,8,3,18,14,9,14,11,15,10,11,4,10,0,12,6,11,6,9,4,8,0,3,9,10,1,8,5,11,4,11,2,12,8,8,10,8,14,13,4,5,1,14,6,4,4,6,3,4,7,2,12
SPOT_0172,2,9,19,4,30,43,52,39,41,27,11,10,8,45,58,4,2,6,6,10,7,7,9,8,13,8,12,3,6,6,11,8,8,9,10,2,9,4,1,2,13,9,1,7,13,8,19,25,3,4,17,7,9,1,5,22,5,15,5,8,4,6,13,9,8,10,3,5,3,14,9,8,6,2,5
SPOT_0173,9,9,1,9,45,34,59,63,38,59,8,6,19,24,43,3,8,1,5,4,6,19,5,3,10,0,12,4,15,11,5,10,10,5,4,2,13,10,2,15,7,4,1,12,10,5,9,11,3,7,6,2,3,6,10,7,10,5,8,14,13,9,2,1,10,9,2,13,4,11,6,12,5,4,33
SPOT_0174,18,8,8,7,64,44,38,63,57,35,2,4,12,31,41,7,9,9,2,4,4,5,3,20,4,2,12,3,6,11,3,6,8,3,8,1,4,9,10,9,10,1,16,8,6,13,7,3,6,5,13,12,6,13,3,8,6,13,12,5,14,9,10,5,3,6,10,10,20,6,7,0,12,6,12
SPOT_0175,5,7,2,6,47,38,47,34,44,48,8,7,11,33,40,10,10,9,0,5,9,2,3,6,4,3,4,6,8,14,7,1,10,5,6,8,3,5,6,14,4,7,6,9,8,12,4,4,15,5,6,5,7,5,11,12,2,5,21,2,6,2,2,4,5,4,7,5,14,10,7,22,7,6,13
SPOT_0176,15,5,15,3,47,52,56,47,72,23,5,10,12,41,39,8,9,5,3,11,18,6,2,2,6,11,14,10,10,2,7,8,17,14,8,5,4,4,7,4,4,3,11,9,3,9,15,10,5,4,13,4,5,1,4,9,8,11,7,8,3,4,18,3,1,3,10,11,4,7,2,1,3,10,7
SPOT_0177,4,3,14,6,39,73,49,42,35,49,4,7,4,44,51,5,7,1,4,11,8,7,2,8,15,9,6,0,7,4,3,10,10,7,5,10,3,1,15,9,13,9,19,19,7,23,1,11,3,1,8,4,7,12,4,5,16,4,6,12,13,12,8,14,8,12,3,9,4,6,6,5,5,6,7
SPOT_0178,14,12,1,4,26,70,46,45,37,26,6,6,6,54,39,6,7,5,2,4,7,5,5,17,5,8,3,10,9,9,7,21,4,5,4,6,3,4,4,10,9,3,5,2,0,13,10,9,4,5,6,14,4,2,9,13,5,3,8,6,3,1,6,7,18,13,10,9,14,7,4,10,8,7,17
SPOT_0179,7,10,5,0,43,14,26,65,26,27,3,6,10,71,48,3,1,5,8,5,11,10,6,3,2,3,7,10,2,11,2,9,10,6,2,10,7,9,0,9,15,17,5,7,7,1,2,8,8,1,12,3,8,4,7,2,6,9,6,16,12,7,19,13,5,6,19,8,9,7,3,14,5,4,5
SPOT_0180,3,7,14,7,54,36,49,61,36,38,8,4,12,43,54,5,7,1,2,9,2,6,5,10,3,16,11,3,6,1,14,5,11,2,1,5,10,6,5,6,5,4,8,14,3,7,3,4,4,9,7,11,5,10,1,9,6,12,4,9,5,3,3,7,1,3,6,13,7,10,4,10,4,6,2
SPOT_0181,8,1,1,16,59,33,32,51,30,35,16,14,3,43,67,1,6,15,11,7,6,2,5,6,10,3,13,6,6,13,4,6,9,12,5,9,7,2,6,10,7,14,6,5,1,24,9,17,6,6,15,0,5,5,13,0,4,6,9,5,9,10,1,3,8,13,10,9,10,9,1,7,13,5,1
SPOT_0182,2,10,6,8,43,47,27,35,53,47,3,4,2,55,40,7,4,4,3,5,12,4,4,17,0,3,4,14,10,2,3,9,3,9,5,5,4,5,2,7,4,3,4,12,2,10,8,1,3,14,22,3,2,14,10,8,6,14,19,15,7,12,6,7,25,3,5,4,12,5,0,7,3,4,6
SPOT_0183,24,5,10,4,44,32,20,53,36,51,7,4,8,41,26,4,2,9,11,8,8,1,9,7,9,5,5,10,4,6,10,7,18,10,7,5,7,2,3,12,5,17,10,12,5,16,5,10,7,5,4,10,5,2,4,7,33,5,4,2,17,6,2,4,4,10,4,0,4,15,1,10,14,9,11
SPOT_0184,4,13,10,19,67,34,47,58,33,34,3,5,16,30,51,6,1,6,9,3,1,5,4,1,4,7,4,8,10,12,7,8,5,18,3,4,8,2,2,3,11,9,4,0,9,5,3,12,4,1,10,6,1,8,7,6,5,4,4,6,1,1,2,3,9,6,4,2,7,6,7,5,15,14,8
SPOT_0185,17,13,12,3,51,35,57,64,30,36,4,8,12,41,50,11,13,15,7,11,9,9,7,6,6,11,1,10,17,8,4,4,5,3,10,9,6,7,6,9,19,7,7,8,2,8,9,10,5,2,6,4,3,23,8,16,3,7,2,6,2,1,10,3,8,4,14,8,10,14,3,14,6,10,6
SPOT_0186,12,6,6,9,37,32,66,56,46,44,16,13,13,38,45,8,2,3,12,1,2,3,6,8,10,10,1,4,10,5,2,4,13,22,4,8,5,3,2,2,13,6,4,14,15,2,5,8,32,5,7,5,0,23,7,5,7,3,2,6,5,9,8,5,10,1,5,4,7,0,5,3,18,5,8
SPOT_0187,5,4,4,4,53,44,56,37,51,42,10,5,8,32,50,7,2,10,12,10,19,2,11,3,3,11,5,10,0,10,11,8,1,4,6,22,4,9,6,5,6,11,6,2,4,25,5,4,6,5,2,11,7,7,4,7,3,5,4,9,16,4,13,13,0,8,3,6,3,7,4,7,20,6,5
SPOT_0188,5,8,12,13,24,29,57,32,29,36,7,3,9,33,37,3,6,5,13,6,11,7,11,11,10,12,9,16,20,6,9,6,6,4,18,15,8,7,10,13,11,17,13,1,9,7,6,5,2,6,2,8,15,9,3,0,4,5,8,5,10,9,8,3,3,11,8,12,1,7,3,19,2,5,1
SPOT_0189,10,6,8,8,46,38,22,45,43,42,3,10,3,56,58,4,0,3,7,7,5,4,10,5,2,6,8,11,2,3,6,4,13,8,6,19,7,8,10,5,9,5,5,6,3,11,3,10,4,34,7,0,7,6,7,4,3,14,2,2,6,19,10,1,9,5,10,9,2,8,4,10,10,9,4
SPOT_0190,4,13,11,9,48,64,58,37,27,28,5,4,9,40,50,8,21,5,7,5,3,6,8,3,4,8,5,6,11,10,9,4,8,3,6,1,3,5,6,6,3,4,19,8,4,2,11,6,6,5,16,4,2,9,3,4,5,17,13,10,17,3,14,11,11,5,3,8,8,5,9,3,5,1,10
SPOT_0191,3,0,6,5,51,36,43,56,33,48,6,6,22,33,35,38,2,6,4,5,15,10,7,4,8,5,0,5,13,4,13,12,16,9,7,7,2,2,8,9,8,9,1,6,17,13,10,4,12,2,5,13,3,5,2,3,6,3,7,12,5,8,2,8,17,2,3,9,17,6,5,4,4,3,9
SPOT_0192,6,1,6,9,41,62,42,53,32,48,14,5,16,43,58,10,3,4,3,6,3,7,7,1,6,2,2,10,2,4,5,5,6,13,8,5,10,6,12,7,9,3,8,1,7,18,16,2,0,8,6,19,5,6,4,11,5,10,4,5,4,1,6,9,5,3,14,15,4,7,7,0,7,13,15
SPOT_0193,10,17,7,3,54,45,38,44,41,42,15,6,18,34,58,7,9,12,6,6,8,5,3,6,10,0,13,9,4,4,18,15,10,6,8,8,11,8,7,8,19,13,12,9,9,2,11,5,7,2,14,3,3,3,5,1,7,3,3,16,9,2,9,10,3,0,12,6,1,14,11,2,22,5,5
SPOT_0194,1,11,14,5,48,30,37,53,21,31,1,12,8,48,42,6,1,20,6,13,12,6,5,6,3,4,4,9,4,2,8,7,5,9,4,4,7,8,15,8,14,9,10,10,18,6,9,10,16,11,4,18,5,6,7,13,18,7,8,19,2,4,11,11,8,9,10,6,5,9,16,13,4,2,7
SPOT_0195,1,9,9,2,37,30,41,31,43,41,14,3,7,30,31,9,10,9,1,3,11,11,5,20,7,10,4,3,7,1,26,15,3,3,4,2,11,9,5,7,7,13,3,4,5,5,12,3,9,0,7,2,14,10,12,4,1,5,5,3,15,10,13,9,10,10,3,16,14,10,12,7,20,6,9
